"hungarian"	"shipping"	"parcelforce_48.php"	"text_time"	"Estimated Time: Within 48 Hours"
"hungarian"	"shipping"	"pickup.php"	"text_title"	"Pickup"
"hungarian"	"shipping"	"pickup.php"	"text_description"	"Pickup From Store"
"hungarian"	"shipping"	"weight.php"	"text_title"	"Weight Based Shipping"
"hungarian"	"shipping"	"weight.php"	"text_weight"	"Weight:"
"hungarian"	"shipping"	"flat.php"	"text_title"	"Flat Rate"
"hungarian"	"shipping"	"flat.php"	"text_description"	"Flat Shipping Rate"
"hungarian"	"shipping"	"usps.php"	"text_title"	"United States Postal Service"
"hungarian"	"shipping"	"usps.php"	"text_weight"	"Weight:"
"hungarian"	"shipping"	"usps.php"	"text_eta"	"Estimated Time:"
"hungarian"	"module"	"category.php"	"heading_title"	"Categories"
"hungarian"	"module"	"welcome.php"	"heading_title"	"Welcome to %s"
"hungarian"	"module"	"bestseller.php"	"heading_title"	"Bestsellers"
"hungarian"	"module"	"bestseller.php"	"text_reviews"	"Based on %s reviews."
"hungarian"	"module"	"affiliate.php"	"heading_title"	"Affiliate"
"hungarian"	"module"	"affiliate.php"	"text_register"	"Register"
"hungarian"	"module"	"affiliate.php"	"text_login"	"Login"
"hungarian"	"module"	"affiliate.php"	"text_logout"	"Logout"
"hungarian"	"module"	"affiliate.php"	"text_forgotten"	"Forgotten Password"
"hungarian"	"module"	"affiliate.php"	"text_account"	"My Account"
"hungarian"	"module"	"affiliate.php"	"text_edit"	"Edit Account"
"hungarian"	"module"	"affiliate.php"	"text_password"	"Password"
"hungarian"	"module"	"affiliate.php"	"text_payment"	"Payment Options"
"hungarian"	"module"	"affiliate.php"	"text_tracking"	"Affiliate Tracking"
"hungarian"	"module"	"affiliate.php"	"text_transaction"	"Transactions"
"hungarian"	"module"	"latest.php"	"heading_title"	"Latest"
"hungarian"	"module"	"latest.php"	"text_reviews"	"Based on %s reviews."
"hungarian"	"module"	"featured.php"	"heading_title"	"Featured"
"hungarian"	"module"	"featured.php"	"text_reviews"	"Based on %s reviews."
"hungarian"	"module"	"special.php"	"heading_title"	"Specials"
"hungarian"	"module"	"special.php"	"text_reviews"	"Based on %s reviews."
"hungarian"	"module"	"store.php"	"heading_title"	"Choose a Store"
"hungarian"	"module"	"store.php"	"text_default"	"Default"
"hungarian"	"module"	"store.php"	"text_store"	"Please choose the store you wish to visit."
"hungarian"	"module"	"account.php"	"heading_title"	"Account"
"hungarian"	"module"	"account.php"	"text_register"	"Register"
"hungarian"	"module"	"account.php"	"text_login"	"Login"
"hungarian"	"module"	"account.php"	"text_logout"	"Logout"
"hungarian"	"module"	"account.php"	"text_forgotten"	"Forgotten Password"
"hungarian"	"module"	"account.php"	"text_account"	"My Account"
"hungarian"	"module"	"account.php"	"text_edit"	"Edit Account"
"hungarian"	"module"	"account.php"	"text_password"	"Password"
"hungarian"	"module"	"account.php"	"text_wishlist"	"Wish List"
"hungarian"	"module"	"account.php"	"text_order"	"Order History"
"hungarian"	"module"	"account.php"	"text_download"	"Downloads"
"hungarian"	"module"	"account.php"	"text_return"	"Returns"
"hungarian"	"module"	"account.php"	"text_transaction"	"Transactions"
"hungarian"	"module"	"account.php"	"text_newsletter"	"Newsletter"
"hungarian"	"module"	"google_talk.php"	"heading_title"	"Live Chat"
"hungarian"	"module"	"information.php"	"heading_title"	"Information"
"hungarian"	"module"	"information.php"	"text_contact"	"Contact Us"
"hungarian"	"module"	"information.php"	"text_sitemap"	"Site Map"
"hungarian"	"mail"	"order.php"	"text_new_subject"	"%s - Order %s"
"hungarian"	"mail"	"order.php"	"text_new_greeting"	"Thank you for your interest in %s products. Your order has been received and will be processed once payment has been confirmed."
"hungarian"	"mail"	"order.php"	"text_new_received"	"You have received an order."
"hungarian"	"mail"	"order.php"	"text_new_link"	"To view your order click on the link below:"
"hungarian"	"mail"	"order.php"	"text_new_order_detail"	"Order Details"
"hungarian"	"mail"	"order.php"	"text_new_instruction"	"Instructions"
"hungarian"	"mail"	"order.php"	"text_new_order_id"	"Order ID:"
"hungarian"	"mail"	"order.php"	"text_new_date_added"	"Date Added:"
"hungarian"	"mail"	"order.php"	"text_new_order_status"	"Order Status:"
"hungarian"	"mail"	"order.php"	"text_new_payment_method"	"Payment Method:"
"hungarian"	"mail"	"order.php"	"text_new_shipping_method"	"Shipping Method:"
"hungarian"	"mail"	"order.php"	"text_new_email"	"Email:"
"hungarian"	"mail"	"order.php"	"text_new_telephone"	"Telephone:"
"hungarian"	"mail"	"order.php"	"text_new_ip"	"IP Address:"
"hungarian"	"mail"	"order.php"	"text_new_payment_address"	"Payment Address"
"hungarian"	"mail"	"order.php"	"text_new_shipping_address"	"Shipping Address"
"hungarian"	"mail"	"order.php"	"text_new_products"	"Products"
"hungarian"	"mail"	"order.php"	"text_new_product"	"Product"
"hungarian"	"mail"	"order.php"	"text_new_model"	"Model"
"hungarian"	"mail"	"order.php"	"text_new_quantity"	"Quantity"
"hungarian"	"mail"	"order.php"	"text_new_price"	"Price"
"hungarian"	"mail"	"order.php"	"text_new_order_total"	"Order Totals"
"hungarian"	"mail"	"order.php"	"text_new_total"	"Total"
"hungarian"	"mail"	"order.php"	"text_new_download"	"Once your payment has been confirmed you can click on the link below to access your downloadable products:"
"hungarian"	"mail"	"order.php"	"text_new_comment"	"The comments for your order are:"
"hungarian"	"mail"	"order.php"	"text_new_footer"	"Please reply to this email if you have any questions."
"hungarian"	"mail"	"order.php"	"text_new_powered"	"Powered By <a href=""http://www.opencart.com"">OpenCart</a>."
"hungarian"	"mail"	"order.php"	"text_update_subject"	"%s - Order Update %s"
"hungarian"	"mail"	"order.php"	"text_update_order"	"Order ID:"
"hungarian"	"mail"	"order.php"	"text_update_date_added"	"Date Ordered:"
"hungarian"	"mail"	"order.php"	"text_update_order_status"	"Your order has been updated to the following status:"
"hungarian"	"mail"	"order.php"	"text_update_comment"	"The comments for your order are:"
"hungarian"	"mail"	"order.php"	"text_update_link"	"To view your order click on the link below:"
"hungarian"	"mail"	"order.php"	"text_update_footer"	"Please reply to this email if you have any questions."
"hungarian"	"mail"	"voucher.php"	"text_subject"	"You have been sent a gift voucher from %s"
"hungarian"	"mail"	"voucher.php"	"text_greeting"	"Congratulations, You have received a Gift Certificate worth %s"
"hungarian"	"mail"	"voucher.php"	"text_from"	"This Gift Certificate has been sent to you by %s"
"hungarian"	"mail"	"voucher.php"	"text_message"	"With a message saying"
"hungarian"	"mail"	"voucher.php"	"text_redeem"	"To redeem this Gift Certificate, write down the redemption code which is <b>%s</b> then click on the the link below and purchase the product you wish to use this gift voucher on. You can enter the gift voucher code on the shopping cart page before you click checkout."
"hungarian"	"mail"	"voucher.php"	"text_footer"	"Please reply to this email if you have any questions."
"hungarian"	"mail"	"affiliate.php"	"text_subject"	"%s - Affiliate Program"
"hungarian"	"mail"	"affiliate.php"	"text_welcome"	"Thank you for joining the %s Affiliate Program!"
"hungarian"	"mail"	"affiliate.php"	"text_approval"	"Your account must be approved before you can login. Once approved you can log in by using your email address and password by visiting our website or at the following URL:"
"hungarian"	"mail"	"affiliate.php"	"text_services"	"Upon logging in, you will be able to generate tracking codes, track commission payments and edit your account information."
"hungarian"	"mail"	"affiliate.php"	"text_thanks"	"Thanks,"
"hungarian"	"mail"	"forgotten.php"	"text_subject"	"%s - New Password"
"hungarian"	"mail"	"forgotten.php"	"text_greeting"	"A new password was requested from %s."
"hungarian"	"mail"	"forgotten.php"	"text_password"	"Your new password to is:"
"hungarian"	"mail"	"customer.php"	"text_subject"	"%s - Thank you for registering"
"hungarian"	"mail"	"customer.php"	"text_welcome"	"Welcome and thank you for registering at %s!"
"hungarian"	"mail"	"customer.php"	"text_login"	"Your account has now been created and you can log in by using your email address and password by visiting our website or at the following URL:"
"hungarian"	"mail"	"customer.php"	"text_approval"	"Your account must be approved before you can login. Once approved you can log in by using your email address and password by visiting our website or at the following URL:"
"hungarian"	"mail"	"customer.php"	"text_services"	"Upon logging in, you will be able to access other services including reviewing past orders, printing invoices and editing your account information."
"hungarian"	"mail"	"customer.php"	"text_thanks"	"Thanks,"
"hungarian"	" "	"hungarian.php"	"code"	"en"
"hungarian"	" "	"hungarian.php"	"direction"	"ltr"
"hungarian"	" "	"hungarian.php"	"date_format_short"	"d/m/Y"
"hungarian"	" "	"hungarian.php"	"date_format_long"	"l dS F Y"
"hungarian"	" "	"hungarian.php"	"time_format"	"h:i:s A"
"hungarian"	" "	"hungarian.php"	"decimal_point"	"."
"hungarian"	" "	"hungarian.php"	"thousand_point"	0
"hungarian"	" "	"hungarian.php"	"text_home"	"Home"
"hungarian"	" "	"hungarian.php"	"text_yes"	"Yes"
"hungarian"	" "	"hungarian.php"	"text_no"	"No"
"hungarian"	" "	"hungarian.php"	"text_none"	" --- None --- "
"hungarian"	" "	"hungarian.php"	"text_select"	" --- Please Select --- "
"hungarian"	" "	"hungarian.php"	"text_all_zones"	"All Zones"
"hungarian"	" "	"hungarian.php"	"text_pagination"	"Showing {start} to {end} of {total} ({pages} Pages)"
"hungarian"	" "	"hungarian.php"	"text_separator"	" &raquo; "
"hungarian"	" "	"hungarian.php"	"button_add_address"	"Add Address"
"hungarian"	" "	"hungarian.php"	"button_back"	"Back"
"hungarian"	" "	"hungarian.php"	"button_continue"	"Continue"
"hungarian"	" "	"hungarian.php"	"button_cart"	"Add to Cart"
"hungarian"	" "	"hungarian.php"	"button_compare"	"Add to Compare"
"hungarian"	" "	"hungarian.php"	"button_wishlist"	"Add to Wish List"
"hungarian"	" "	"hungarian.php"	"button_checkout"	"Checkout"
"hungarian"	" "	"hungarian.php"	"button_confirm"	"Confirm Order"
"hungarian"	" "	"hungarian.php"	"button_coupon"	"Apply Coupon"
"hungarian"	" "	"hungarian.php"	"button_delete"	"Delete"
"hungarian"	" "	"hungarian.php"	"button_edit"	"Edit"
"hungarian"	" "	"hungarian.php"	"button_new_address"	"New Address"
"hungarian"	" "	"hungarian.php"	"button_change_address"	"Change Address"
"hungarian"	" "	"hungarian.php"	"button_add_product"	"Add Product"
"hungarian"	" "	"hungarian.php"	"button_remove"	"Remove"
"hungarian"	" "	"hungarian.php"	"button_reviews"	"Reviews"
"hungarian"	" "	"hungarian.php"	"button_write"	"Write Review"
"hungarian"	" "	"hungarian.php"	"button_login"	"Login"
"hungarian"	" "	"hungarian.php"	"button_update"	"Update"
"hungarian"	" "	"hungarian.php"	"button_shopping"	"Continue Shopping"
"hungarian"	" "	"hungarian.php"	"button_search"	"Search"
"hungarian"	" "	"hungarian.php"	"button_shipping"	"Apply Shipping"
"hungarian"	" "	"hungarian.php"	"button_guest"	"Guest Checkout"
"hungarian"	" "	"hungarian.php"	"button_view"	"View"
"hungarian"	" "	"hungarian.php"	"button_voucher"	"Apply Voucher"
"hungarian"	" "	"hungarian.php"	"button_upload"	"Upload File"
"hungarian"	" "	"hungarian.php"	"button_reward"	"Apply Points"
"hungarian"	" "	"hungarian.php"	"button_quote"	"Get Quotes"
"hungarian"	" "	"hungarian.php"	"error_upload_1"	"Warning: The uploaded file exceeds the upload_max_filesize directive in php.ini!"
"hungarian"	" "	"hungarian.php"	"error_upload_2"	"Warning: The uploaded file exceeds the MAX_FILE_SIZE directive that was specified in the HTML form!"
"hungarian"	" "	"hungarian.php"	"error_upload_3"	"Warning: The uploaded file was only partially uploaded!"
"hungarian"	" "	"hungarian.php"	"error_upload_4"	"Warning: No file was uploaded!"
"hungarian"	" "	"hungarian.php"	"error_upload_6"	"Warning: Missing a temporary folder!"
"hungarian"	" "	"hungarian.php"	"error_upload_7"	"Warning: Failed to write file to disk!"
"hungarian"	" "	"hungarian.php"	"error_upload_8"	"Warning: File upload stopped by extension!"
"hungarian"	" "	"hungarian.php"	"error_upload_999"	"Warning: No error code available!"
"hungarian"	"error"	"not_found.php"	"heading_title"	"The page you requested cannot be found!"
"hungarian"	"error"	"not_found.php"	"text_error"	"The page you requested cannot be found."
"hungarian"	"affiliate"	"transaction.php"	"heading_title"	"Your Transactions"
"hungarian"	"affiliate"	"transaction.php"	"column_date_added"	"Date Added"
"hungarian"	"affiliate"	"transaction.php"	"column_description"	"Description"
"hungarian"	"affiliate"	"transaction.php"	"column_amount"	"Amount (%s)"
"hungarian"	"affiliate"	"transaction.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"transaction.php"	"text_transaction"	"Your Transactions"
"hungarian"	"affiliate"	"transaction.php"	"text_balance"	"Your current balance is:"
"hungarian"	"affiliate"	"transaction.php"	"text_empty"	"You do not have any transactions!"
"hungarian"	"affiliate"	"tracking.php"	"heading_title"	"Affiliate Tracking"
"hungarian"	"affiliate"	"tracking.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"tracking.php"	"text_description"	"To make sure you get paid for referrals you send to us we need to track the referral by placing a tracking code in the URL's linking to us. You can use the tools below to generate links to the %s web site."
"hungarian"	"affiliate"	"tracking.php"	"text_code"	"<b>Your Tracking Code:</b>"
"hungarian"	"affiliate"	"tracking.php"	"text_generator"	"<b>Tracking Link Generator</b><br />Type in the name of a product you would like to link to:"
"hungarian"	"affiliate"	"tracking.php"	"text_link"	"<b>Tracking Link:</b>"
"hungarian"	"affiliate"	"login.php"	"heading_title"	"Affiliate Program"
"hungarian"	"affiliate"	"login.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"login.php"	"text_login"	"Login"
"hungarian"	"affiliate"	"login.php"	"text_description"	"<p>%s affiliate program is free and enables members to earn revenue by placing a link or links on their web site which advertises %s or specific products on it. Any sales made to customers who have clicked on those links will earn the affiliate commission. The standard commission rate is currently %s.</p><p>For more information, visit our FAQ page or see our Affiliate terms &amp; conditions.</p>"
"hungarian"	"affiliate"	"login.php"	"text_new_affiliate"	"New Affiliate"
"hungarian"	"affiliate"	"login.php"	"text_register_account"	"<p>I am not currently an affiliate.</p><p>Click Continue below to create a new affiliate account. Please note that this is not connected in any way to your customer account.</p>"
"hungarian"	"affiliate"	"login.php"	"text_returning_affiliate"	"Affiliate Login"
"hungarian"	"affiliate"	"login.php"	"text_i_am_returning_affiliate"	"I am a returning affiliate."
"hungarian"	"affiliate"	"login.php"	"text_forgotten"	"Forgotten Password"
"hungarian"	"affiliate"	"login.php"	"entry_email"	"Affiliate E-Mail:"
"hungarian"	"affiliate"	"login.php"	"entry_password"	"Password:"
"hungarian"	"affiliate"	"login.php"	"error_login"	"Warning: No match for E-Mail Address and/or Password."
"hungarian"	"affiliate"	"edit.php"	"heading_title"	"My Account Information"
"hungarian"	"affiliate"	"edit.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"edit.php"	"text_edit"	"Edit Information"
"hungarian"	"affiliate"	"edit.php"	"text_your_details"	"Your Personal Details"
"hungarian"	"affiliate"	"edit.php"	"text_your_address"	"Your Address"
"hungarian"	"affiliate"	"edit.php"	"text_success"	"Success: Your account has been successfully updated."
"hungarian"	"affiliate"	"edit.php"	"entry_firstname"	"First Name:"
"hungarian"	"affiliate"	"edit.php"	"entry_lastname"	"Last Name:"
"hungarian"	"affiliate"	"edit.php"	"entry_email"	"E-Mail:"
"hungarian"	"affiliate"	"edit.php"	"entry_telephone"	"Telephone:"
"hungarian"	"affiliate"	"edit.php"	"entry_fax"	"Fax:"
"hungarian"	"affiliate"	"edit.php"	"entry_company"	"Company:"
"hungarian"	"affiliate"	"edit.php"	"entry_website"	"Web Site:"
"hungarian"	"affiliate"	"edit.php"	"entry_address_1"	"Address 1:"
"hungarian"	"affiliate"	"edit.php"	"entry_address_2"	"Address 2:"
"hungarian"	"affiliate"	"edit.php"	"entry_postcode"	"Post Code:"
"hungarian"	"affiliate"	"edit.php"	"entry_city"	"City:"
"hungarian"	"affiliate"	"edit.php"	"entry_country"	"Country:"
"hungarian"	"affiliate"	"edit.php"	"entry_zone"	"Region / State:"
"hungarian"	"affiliate"	"edit.php"	"error_exists"	"Warning: E-Mail address is already registered!"
"hungarian"	"affiliate"	"edit.php"	"error_firstname"	"First Name must be between 1 and 32 characters!"
"hungarian"	"affiliate"	"edit.php"	"error_lastname"	"Last Name must be between 1 and 32 characters!"
"hungarian"	"affiliate"	"edit.php"	"error_email"	"E-Mail Address does not appear to be valid!"
"hungarian"	"affiliate"	"edit.php"	"error_telephone"	"Telephone must be between 3 and 32 characters!"
"hungarian"	"affiliate"	"edit.php"	"error_address_1"	"Address 1 must be between 3 and 128 characters!"
"hungarian"	"affiliate"	"edit.php"	"error_city"	"City must be between 2 and 128 characters!"
"hungarian"	"affiliate"	"edit.php"	"error_country"	"Please select a country!"
"hungarian"	"affiliate"	"edit.php"	"error_zone"	"Please select a region / state!"
"hungarian"	"affiliate"	"edit.php"	"error_postcode"	"Postcode must be between 2 and 10 characters!"
"hungarian"	"affiliate"	"success.php"	"heading_title"	"Your Affiliate Account Has Been Created!"
"hungarian"	"affiliate"	"success.php"	"text_approval"	"<p>Thank you for registering for an affiliate account with %s!</p><p>You will be notified by email once your account has been activated by the store owner.</p><p>If you have ANY questions about the operation of this affiliate system, please <a href=""%s"">contact the store owner</a>.</p>"
"hungarian"	"affiliate"	"success.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"success.php"	"text_success"	"Success"
"hungarian"	"affiliate"	"register.php"	"heading_title"	"Affiliate Program"
"hungarian"	"affiliate"	"register.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"register.php"	"text_register"	"Affiliate Register"
"hungarian"	"affiliate"	"register.php"	"text_account_already"	"If you already have an account with us, please login at the <a href=""%s"">login page</a>."
"hungarian"	"affiliate"	"register.php"	"text_signup"	"To create an affiliate account, fill in the form below ensuring you complete all the required fields:"
"hungarian"	"affiliate"	"register.php"	"text_your_details"	"Your Personal Details"
"hungarian"	"affiliate"	"register.php"	"text_your_address"	"Your Address Details"
"hungarian"	"affiliate"	"register.php"	"text_payment"	"Payment Information"
"hungarian"	"affiliate"	"register.php"	"text_your_password"	"Your Password"
"hungarian"	"affiliate"	"register.php"	"text_cheque"	"Cheque"
"hungarian"	"affiliate"	"register.php"	"text_paypal"	"PayPal"
"hungarian"	"affiliate"	"register.php"	"text_bank"	"Bank Transfer"
"hungarian"	"affiliate"	"register.php"	"text_agree"	"I have read and agree to the <a class=""fancybox"" href=""%s"" alt=""%s""><b>%s</b></a>"
"hungarian"	"affiliate"	"register.php"	"entry_firstname"	"First Name:"
"hungarian"	"affiliate"	"register.php"	"entry_lastname"	"Last Name:"
"hungarian"	"affiliate"	"register.php"	"entry_email"	"E-Mail:"
"hungarian"	"affiliate"	"register.php"	"entry_telephone"	"Telephone:"
"hungarian"	"affiliate"	"register.php"	"entry_fax"	"Fax:"
"hungarian"	"affiliate"	"register.php"	"entry_company"	"Company:"
"hungarian"	"affiliate"	"register.php"	"entry_website"	"Web Site:"
"hungarian"	"affiliate"	"register.php"	"entry_address_1"	"Address 1:"
"hungarian"	"affiliate"	"register.php"	"entry_address_2"	"Address 2:"
"hungarian"	"affiliate"	"register.php"	"entry_postcode"	"Post Code:"
"hungarian"	"affiliate"	"register.php"	"entry_city"	"City:"
"hungarian"	"affiliate"	"register.php"	"entry_country"	"Country:"
"hungarian"	"affiliate"	"register.php"	"entry_zone"	"Region / State:"
"hungarian"	"affiliate"	"register.php"	"entry_tax"	"Tax ID:"
"hungarian"	"affiliate"	"register.php"	"entry_payment"	"Payment Method:"
"hungarian"	"affiliate"	"register.php"	"entry_cheque"	"Cheque Payee Name:"
"hungarian"	"affiliate"	"register.php"	"entry_paypal"	"PayPal Email Account:"
"hungarian"	"affiliate"	"register.php"	"entry_bank_name"	"Bank Name:"
"hungarian"	"affiliate"	"register.php"	"entry_bank_branch_number"	"ABA/BSB number (Branch Number):"
"hungarian"	"affiliate"	"register.php"	"entry_bank_swift_code"	"SWIFT Code:"
"hungarian"	"affiliate"	"register.php"	"entry_bank_account_name"	"Account Name:"
"hungarian"	"affiliate"	"register.php"	"entry_bank_account_number"	"Account Number:"
"hungarian"	"affiliate"	"register.php"	"entry_password"	"Password:"
"hungarian"	"affiliate"	"register.php"	"entry_confirm"	"Password Confirm:"
"hungarian"	"affiliate"	"register.php"	"error_exists"	"Warning: E-Mail Address is already registered!"
"hungarian"	"affiliate"	"register.php"	"error_firstname"	"First Name must be between 1 and 32 characters!"
"hungarian"	"affiliate"	"register.php"	"error_lastname"	"Last Name must be between 1 and 32 characters!"
"hungarian"	"affiliate"	"register.php"	"error_email"	"E-Mail Address does not appear to be valid!"
"hungarian"	"affiliate"	"register.php"	"error_telephone"	"Telephone must be between 3 and 32 characters!"
"hungarian"	"affiliate"	"register.php"	"error_password"	"Password must be between 4 and 20 characters!"
"hungarian"	"affiliate"	"register.php"	"error_confirm"	"Password confirmation does not match password!"
"hungarian"	"affiliate"	"register.php"	"error_address_1"	"Address 1 must be between 3 and 128 characters!"
"hungarian"	"affiliate"	"register.php"	"error_city"	"City must be between 2 and 128 characters!"
"hungarian"	"affiliate"	"register.php"	"error_country"	"Please select a country!"
"hungarian"	"affiliate"	"register.php"	"error_zone"	"Please select a region / state!"
"hungarian"	"affiliate"	"register.php"	"error_postcode"	"Postcode must be between 2 and 10 characters!"
"hungarian"	"affiliate"	"register.php"	"error_agree"	"Warning: You must agree to the %s!"
"hungarian"	"affiliate"	"payment.php"	"heading_title"	"Payment Method"
"hungarian"	"affiliate"	"payment.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"payment.php"	"text_payment"	"Payment"
"hungarian"	"affiliate"	"payment.php"	"text_your_payment"	"Payment Information"
"hungarian"	"affiliate"	"payment.php"	"text_your_password"	"Your Password"
"hungarian"	"affiliate"	"payment.php"	"text_cheque"	"Cheque"
"hungarian"	"affiliate"	"payment.php"	"text_paypal"	"PayPal"
"hungarian"	"affiliate"	"payment.php"	"text_bank"	"Bank Transfer"
"hungarian"	"affiliate"	"payment.php"	"text_success"	"Success: Your account has been successfully updated."
"hungarian"	"affiliate"	"payment.php"	"entry_tax"	"Tax ID:"
"hungarian"	"affiliate"	"payment.php"	"entry_payment"	"Payment Method:"
"hungarian"	"affiliate"	"payment.php"	"entry_cheque"	"Cheque Payee Name:"
"hungarian"	"affiliate"	"payment.php"	"entry_paypal"	"PayPal Email Account:"
"hungarian"	"affiliate"	"payment.php"	"entry_bank_name"	"Bank Name:"
"hungarian"	"affiliate"	"payment.php"	"entry_bank_branch_number"	"ABA/BSB number (Branch Number):"
"hungarian"	"affiliate"	"payment.php"	"entry_bank_swift_code"	"SWIFT Code:"
"hungarian"	"affiliate"	"payment.php"	"entry_bank_account_name"	"Account Name:"
"hungarian"	"affiliate"	"payment.php"	"entry_bank_account_number"	"Account Number:"
"hungarian"	"affiliate"	"account.php"	"heading_title"	"My Affiliate Account"
"hungarian"	"affiliate"	"account.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"account.php"	"text_my_account"	"My Affiliate Account"
"hungarian"	"affiliate"	"account.php"	"text_my_tracking"	"My Tracking Information"
"hungarian"	"affiliate"	"account.php"	"text_my_transactions"	"My Transactions"
"hungarian"	"affiliate"	"account.php"	"text_edit"	"Edit your account information"
"hungarian"	"affiliate"	"account.php"	"text_password"	"Change your password"
"hungarian"	"affiliate"	"account.php"	"text_payment"	"Change your payment preferences"
"hungarian"	"affiliate"	"account.php"	"text_tracking"	"Custom Affiliate Tracking Code"
"hungarian"	"affiliate"	"account.php"	"text_transaction"	"View your transaction history"
"hungarian"	"affiliate"	"password.php"	"heading_title"	"Change Password"
"hungarian"	"affiliate"	"password.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"password.php"	"text_password"	"Your Password"
"hungarian"	"affiliate"	"password.php"	"text_success"	"Success: Your password has been successfully updated."
"hungarian"	"affiliate"	"password.php"	"entry_password"	"Password:"
"hungarian"	"affiliate"	"password.php"	"entry_confirm"	"Password Confirm:"
"hungarian"	"affiliate"	"password.php"	"error_password"	"Password must be between 4 and 20 characters!"
"hungarian"	"affiliate"	"password.php"	"error_confirm"	"Password confirmation does not match password!"
"hungarian"	"affiliate"	"forgotten.php"	"heading_title"	"Forgot Your Password?"
"hungarian"	"affiliate"	"forgotten.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"forgotten.php"	"text_forgotten"	"Forgotten Password"
"hungarian"	"affiliate"	"forgotten.php"	"text_your_email"	"Your E-Mail Address"
"hungarian"	"affiliate"	"forgotten.php"	"text_email"	"Enter the e-mail address associated with your account. Click submit to have your password e-mailed to you"
"hungarian"	"affiliate"	"forgotten.php"	"text_success"	"Success: A new password has been sent to your e-mail address."
"hungarian"	"affiliate"	"forgotten.php"	"entry_email"	"E-Mail Address:"
"hungarian"	"affiliate"	"forgotten.php"	"error_email"	"Warning: The E-Mail Address was not found in our records, please try again!"
"hungarian"	"affiliate"	"logout.php"	"heading_title"	"Account Logout"
"hungarian"	"affiliate"	"logout.php"	"text_message"	"<p>You have been logged off your account. It is now safe to leave the computer.</p><p>Your shopping cart has been saved, the items inside it will be restored whenever you log back into your account.</p>"
"hungarian"	"affiliate"	"logout.php"	"text_account"	"Account"
"hungarian"	"affiliate"	"logout.php"	"text_logout"	"Logout"
"hungarian"	"information"	"sitemap.php"	"heading_title"	"Site Map"
"hungarian"	"information"	"sitemap.php"	"text_special"	"Special Offers"
"hungarian"	"information"	"sitemap.php"	"text_account"	"My Account"
"hungarian"	"information"	"sitemap.php"	"text_edit"	"Account Information"
"hungarian"	"information"	"sitemap.php"	"text_password"	"Password"
"hungarian"	"information"	"sitemap.php"	"text_address"	"Address Book"
"hungarian"	"information"	"sitemap.php"	"text_history"	"Order History"
"hungarian"	"information"	"sitemap.php"	"text_download"	"Downloads"
"hungarian"	"information"	"sitemap.php"	"text_cart"	"Shopping Cart"
"hungarian"	"information"	"sitemap.php"	"text_checkout"	"Checkout"
"hungarian"	"information"	"sitemap.php"	"text_search"	"Search"
"hungarian"	"information"	"sitemap.php"	"text_information"	"Information"
"hungarian"	"information"	"sitemap.php"	"text_contact"	"Contact Us"
"hungarian"	"information"	"contact.php"	"heading_title"	"Contact Us"
"hungarian"	"information"	"contact.php"	"text_location"	"Our Location"
"hungarian"	"information"	"contact.php"	"text_contact"	"Contact Form"
"hungarian"	"information"	"contact.php"	"text_address"	"Address:"
"hungarian"	"information"	"contact.php"	"text_email"	"E-Mail:"
"hungarian"	"information"	"contact.php"	"text_telephone"	"Telephone:"
"hungarian"	"information"	"contact.php"	"text_fax"	"Fax:"
"hungarian"	"information"	"contact.php"	"text_message"	"<p>Your enquiry has been successfully sent to the store owner!</p>"
"hungarian"	"information"	"contact.php"	"entry_name"	"First Name:"
"hungarian"	"information"	"contact.php"	"entry_email"	"E-Mail Address:"
"hungarian"	"information"	"contact.php"	"entry_enquiry"	"Enquiry:"
"hungarian"	"information"	"contact.php"	"entry_captcha"	"Enter the code in the box below:"
"hungarian"	"information"	"contact.php"	"email_subject"	"Enquiry %s"
"hungarian"	"information"	"contact.php"	"error_name"	"Name must be between 3 and 32 characters!"
"hungarian"	"information"	"contact.php"	"error_email"	"E-Mail Address does not appear to be valid!"
"hungarian"	"information"	"contact.php"	"error_enquiry"	"Enquiry must be between 10 and 3000 characters!"
"hungarian"	"information"	"contact.php"	"error_captcha"	"Verification code does not match the image!"
"hungarian"	"information"	"information.php"	"text_error"	"Information Page Not Found!"
"hungarian"	"product"	"category.php"	"text_refine"	"Refine Search"
"hungarian"	"product"	"category.php"	"text_product"	"Products"
"hungarian"	"product"	"category.php"	"text_error"	"Category not found!"
"hungarian"	"product"	"category.php"	"text_empty"	"There are no products to list in this category."
"hungarian"	"product"	"category.php"	"text_quantity"	"Qty:"
"hungarian"	"product"	"category.php"	"text_manufacturer"	"Brand:"
"hungarian"	"product"	"category.php"	"text_model"	"Product Code:"
"hungarian"	"product"	"category.php"	"text_points"	"Reward Points:"
"hungarian"	"product"	"category.php"	"text_price"	"Price:"
